PERMNO,DateOfObservation,Returns,adjustedPrice
10012,20150831,-0.00461810874867908,1.13338885256015
10012,20150930,0.0105049373922111,1.14529503149733
10012,20151031,0.00327201926776195,1.14904245890766
10012,20151130,0.00498545649265142,1.15477096009475
10012,20151230,-0.00829105947928667,1.14519668537965
10013,20130130,-0.0011440943869138,1
10013,20130227,0.0106013754331199,1.01060137543312
10013,20130331,-0.00139932749060492,1.00918721314643
10013,20130430,0.00811637129369329,1.01737815127318
10013,20130528,0.0262790399736349,1.04411387237879
10013,20130630,0.0144526642730976,1.05920409963916
10013,20130730,0.0168736673316936,1.07707675725284
10013,20130831,0.0301032996494344,1.10950032162186
10013,20130930,0.0182539509969254,1.12975308612382
10013,20131029,0.0104774042613656,1.14158996592267
10013,20131130,0.0260124871677449,1.17128556026206
10013,20131231,-0.00254656364205178,1.16830280703983
10013,20140130,-0.000321521915665473,1.16792717208324
10013,20140227,0.026682915767099,1.19909087443804
10013,20140331,0.0110434317836119,1.21233295271225
10013,20140430,0.00607895820180977,1.21970267405846
10013,20140528,0.0110816730424159,1.23321902030134
10013,20140630,0.00385855863968494,1.23797746820675
10013,20140730,0.00358014852648347,1.24240961141537
10013,20140831,0.00263201856408647,1.24567965657681
10013,20140930,0.000960070670073489,1.2468755970794
10013,20141029,-0.0029372792842958,1.243213175218
10013,20141130,0.00590151817351117,1.2505500203651
10013,20141231,0.000753152298938599,1.25149187498787
10013,20150131,0.0209185529943168,1.27767127409676
10013,20150228,0.00885526729771707,1.28898539474751
10013,20150331,0.0167137655041072,1.31052919437354
10013,20150429,0.00510169467057555,1.3172151141801
10013,20150531,0.00568448896940752,1.324702808967
10013,20150630,0.0190824675195836,1.34998140729221
10013,20150729,0.0211853400199602,1.37858122242632
10013,20150831,0.00682940856039233,1.38799611682796
10013,20150930,0.0234247814529552,1.4205096225222
10013,20151031,0.0112572855838826,1.43650070501759
10013,20151130,0.010185302184177,1.45113189878597
10013,20151230,0.0284200072423306,1.49237307785905
10014,20130130,0.0223568510486071,1
10014,20130227,0.0160726021532291,1.01607260215323
10014,20130331,0.0110225958235528,1.02727235977415
10014,20130430,0.00161617999032924,1.02893261680664
10014,20130528,0.00584784511694042,1.03494965538549
10014,20130630,0.0252200005530299,1.06105108626667
10014,20130730,-0.0132150665806026,1.04702922551623
10014,20130831,0.00063022539276769,1.04768908992112
10014,20130930,0.00511196775839892,1.05304484276963
10014,20131029,0.00848275041944676,1.06197755935133
10014,20131130,-0.0108388004396413,1.05046699651414
10014,20131231,0.0122906754795198,1.06337794547024
10014,20140130,0.0142973186147393,1.07858139876452
10014,20140227,-0.00240134923399116,1.0759913481488
10014,20140331,0.00440713050404077,1.08073338244131
10014,20140430,-0.00513544833572064,1.07518333199109
10014,20140528,0.0232454966683281,1.10017650255273
10014,20140630,0.0107351240828992,1.11198703382073
10014,20140730,0.0044910820530741,1.11698105883157
10014,20140831,-0.00225455901509031,1.1144627591157
10014,20140930,0.00798660329522905,1.12336353106006
10014,20141029,0.0238427984005199,1.15014766126162
10014,20141130,0.00975259399746143,1.16136458443903
10014,20141231,0.0105328937939702,1.17359711426301
10014,20150131,-0.00500375563143275,1.16772472109348
10014,20150228,0.00866128675891874,1.17783871975835
10014,20150331,0.0147616176392003,1.19522552458007
10014,20150429,-0.00681435403049753,1.18708083470929
10014,20150531,0.018282790202846,1.2087839845641
10014,20150630,0.031654395850331,1.24704731130904
10014,20150729,-0.00857917218415742,1.23634867770352
10014,20150831,-0.0136664782021846,1.21945214544939
10014,20150930,0.00627401334521484,1.22710300448379
10014,20151031,0.0145911144020616,1.24500780480533
10014,20151130,0.00618335851560232,1.25270613441716
10014,20151230,0.00541526709356308,1.25948987272477
10015,20130130,0.00756498036501284,1
10015,20130227,-0.00314607801634886,0.996853921983651
10015,20130331,-0.00893915073449671,0.987942894514765
10015,20130430,0.0233154982800312,1.01097727537259
10015,20130528,0.0104261414035481,1.0215178674014
10015,20130630,-0.00437608578322363,1.01704761758456
10015,20130730,0.0182593673656561,1.0356182636624
10015,20130831,-0.00547371601267695,1.02994958338957
10015,20130930,0.00628229770169233,1.03642003329016
10015,20131029,0.0149077153887863,1.05187068816968
10015,20131130,-0.000907176256223609,1.05091645605676
10015,20131231,0.00400529196273842,1.05512568329171
10015,20140130,0.00779631956722806,1.06335178030224
10015,20140227,0.0270237346046334,1.0920875166045
10015,20140331,0.0120902353194084,1.10529111166963
10015,20140430,0.00350688069531718,1.10916723573185
10015,20140528,0.00524615356653308,1.11498609738147
10015,20140630,0.00469717057126768,1.12022337726546
10015,20140730,0.0205672456257814,1.14326328662142
10015,20140831,0.00465624865132766,1.14858660475787
10015,20140930,-0.00041710489836572,1.14810752365882
10015,20141029,0.00990618888246912,1.15948089364557
10015,20141130,0.00655354016165072,1.16707959824875
10015,20141231,0.0154323467780775,1.18509037532654
10015,20150131,0.0170943952846312,1.20534877865038
10015,20150228,0.0183710281851145,1.22749227503586
10015,20150331,0.0139716871464528,1.24464241307735
10015,20150429,0.0138255017014916,1.2618502188771
10015,20150531,0.0265327632266187,1.29533059196203
10015,20150630,-0.00410025537230879,1.29001940574342
10016,20130130,0.00983431871122003,1
10016,20130227,0.00540267703290771,1.00540267703291
10016,20130331,-0.00554788946478882,0.999824814113126
10016,20130430,-0.0035744200050999,0.996251020295965
10016,20130528,0.000380136402151663,0.99662973157446
10016,20130630,0.00549700412825595,1.00210820932327
10016,20130730,-0.00848763085360877,0.993602684767161
10016,20130831,0.00618009382730489,0.999743242586084
10016,20130930,0.0141568722972018,1.01389648000137
10016,20131029,0.00423325729132609,1.01818856466798
10016,20131130,0.00101964730413982,1.01922675789305
10016,20131231,0.011041224300302,1.03048026913982
10016,20140130,0.0190107991908192,1.05007052260654
10016,20140227,0.00353392028962171,1.05378138813191
10016,20140331,0.00333287751231842,1.05729351242331
10016,20140430,-0.00635820647911688,1.0505710219623
10016,20140528,-0.00177716108551213,1.0487039880245
10016,20140630,0.0140589459951488,1.06344766075703
10016,20140730,0.00686345475254178,1.07074658565833
10016,20140831,0.0156456155098979,1.08749907504608
10016,20140930,0.01469897455435,1.10348419627806
10016,20141029,0.0117578368877547,1.11645878346611
10016,20141130,0.0156665281417315,1.13394981641637
10016,20141231,0.0232347184460744,1.16029682113278
10016,20150131,0.0137682419380353,1.17627206848607
10016,20150228,0.0122597301612077,1.19069284664187
10016,20150331,0.00757069029452362,1.19970721341971
10016,20150429,-0.00442263011241213,1.19440135217156
10016,20150531,0.00295048328524865,1.19792541339702
10016,20150630,0.0112585131081521,1.21141227236634
10016,20150729,-0.00311423372662925,1.20763965141088
10017,20130130,0.00827945265803658,1
10017,20130227,0.00841242071247945,1.00841242071248
10017,20130331,0.0177945513114991,1.026356667276
10017,20130430,0.00759567687965052,1.0341525408839
10017,20130528,-0.0179114578749155,1.01562936121163
10017,20130630,0.00363850007700405,1.0193247287206
10017,20130730,0.0104596962207353,1.0299865557333
10017,20130831,0.018097222072498,1.04862645116409
10017,20130930,0.0223032437973048,1.07201422255671
10017,20131029,-0.000914636379562257,1.07103371934935
10017,20131130,0.0161086810439697,1.08828665992169
10017,20131231,0.0108792044791238,1.10012635302688
10017,20140130,0.00641626540558957,1.10718505568758
10017,20140227,0.00874739199240944,1.11687003737782
10017,20140331,0.0082190889639409,1.12604969157619
10017,20140430,0.00990359128220092,1.13720162748501
10017,20140528,0.0108758618267376,1.14956967525467
10017,20140630,0.00178451274445182,1.1516210969908
10017,20140730,-0.00195000018387675,1.14937543563991
10017,20140831,0.0181576664186646,1.17024541139007
10017,20140930,0.00630243479408303,1.17762080678843
10017,20141029,0.0226453585769559,1.20428845222584
10017,20141130,-0.000741866559268953,1.20339503089542
10017,20141231,0.00255859180092583,1.20647402755474
10017,20150131,0.0227127545144958,1.23387637597071
10017,20150228,0.0225760764670967,1.26173246338557
10017,20150331,-0.00179000755483433,1.25947395274393
10017,20150429,0.0105651223140111,1.27278044910598
10017,20150531,0.0219111130590248,1.30066848542565
10017,20150630,0.0218271657412605,1.32905839203148
10017,20150729,-0.00434894703916312,1.32327838747257
10017,20150831,0.0246837589094326,1.35594187215901
10018,20130130,0.00995017861011954,1
